person,movie,_golden,_unit_state,birthplace,birthplace:confidence,date_of_birth,date_of_birth:confidence,race_ethnicity,race_ethnicity:confidence,religion,religion:confidence,sexual_orientation,sexual_orientation:confidence,year_of_award,year_of_award:confidence,award,biourl
Frank Capra,You Can't Take It with You,FALSE,finalized,"Bisacquino, Sicily, Italy",1,18-May-1897,1,White,1,Roman Catholic,1,Straight,1,1939,1,Best Director,http://www.nndb.com/people/459/000032363/
Victor Fleming,Gone with the Wind,FALSE,finalized,"Pasadena, Ca",1,23-Feb-1883,1,White,1,Na,1,Straight,1,1940,1,Best Director,http://www.nndb.com/people/416/000041293/
John Ford,The Grapes of Wrath,FALSE,finalized,"Cape Elizabeth, Me",1,1-Feb-1894,1,White,1,Roman Catholic,1,Bisexual,1,1941,1,Best Director,http://www.nndb.com/people/458/000032362/
John Ford,How Green Was My Valley,FALSE,finalized,"Cape Elizabeth, Me",1,1-Feb-1894,1,White,1,Roman Catholic,1,Bisexual,1,1942,1,Best Director,http://www.nndb.com/people/458/000032362/
William Wyler,Mrs. Miniver,FALSE,finalized,"Mulhouse, Haut-Rhin, Alsace, France",1,1-Jul-02,1,White,1,Na,1,Straight,1,1943,1,Best Director,http://www.nndb.com/people/463/000032367/
Michael Curtiz,Casablanca,FALSE,finalized,"Budapest, Hungary",1,24-Dec-1886,1,White,1,Na,1,Straight,1,1944,1,Best Director,http://www.nndb.com/people/676/000032580/
Leo McCarey,Going My Way,FALSE,finalized,"Los Angeles, Ca",1,3-Oct-1898,1,White,1,Na,1,Straight,1,1945,1,Best Director,http://www.nndb.com/people/380/000044248/
Jerome Robbins,West Side Story,FALSE,finalized,New York City,1,11-Oct-18,1,White,1,Jewish,1,Gay,1,1962,1,Best Director,http://www.nndb.com/people/281/000064089/
Billy Wilder,The Lost Weekend,FALSE,finalized,"Sucha, Galicia, Austria",0.6667,22-Jun-06,1,White,1,Jewish,1,Straight,1,1946,1,Best Director,http://www.nndb.com/people/982/000024910/
William Wyler,The Best Years of Our Lives,FALSE,finalized,"Mulhouse, Haut-Rhin, Alsace, France",1,1-Jul-02,1,White,1,Na,1,Straight,1,1947,1,Best Director,http://www.nndb.com/people/463/000032367/
Elia Kazan,Gentleman's Agreement,FALSE,finalized,"Istanbul, Turkey",1,7-Sep-09,1,White,1,Na,1,Straight,1,1948,1,Best Director,http://www.nndb.com/people/537/000026459/
John Huston,The Treasure of the Sierra Madre,TRUE,golden,"Nevada, Mo",1,5-Aug-06,1,White,1,Na,1,Straight,1,1949,1,Best Director,http://www.nndb.com/people/704/000024632/
Joseph L. Mankiewicz,A Letter to Three Wives,FALSE,finalized,"Wilkes-Barre, Pa",1,11-Feb-09,1,White,1,Jewish,1,Straight,1,1950,1,Best Director,http://www.nndb.com/people/723/000032627/
Joseph L. Mankiewicz,All About Eve,FALSE,finalized,"Wilkes-Barre, Pa",1,11-Feb-09,1,White,1,Jewish,1,Straight,1,1951,1,Best Director,http://www.nndb.com/people/723/000032627/
George Stevens,A Place in the Sun,FALSE,finalized,"Oakland, Ca",1,18-Dec-04,1,White,1,Na,1,Straight,1,1952,1,Best Director,http://www.nndb.com/people/382/000044250/
John Ford,The Quiet Man,FALSE,finalized,"Cape Elizabeth, Me",1,1-Feb-1894,1,White,1,Roman Catholic,1,Bisexual,1,1953,1,Best Director,http://www.nndb.com/people/458/000032362/
Fred Zinnemann,From Here to Eternity,FALSE,finalized,"Vienna, Austria",1,29-Apr-07,1,White,1,Jewish,1,Straight,1,1954,1,Best Director,http://www.nndb.com/people/538/000032442/
Elia Kazan,On the Waterfront,FALSE,finalized,"Istanbul, Turkey",1,7-Sep-09,1,White,1,Na,1,Straight,1,1955,1,Best Director,http://www.nndb.com/people/537/000026459/
Delbert Mann,Marty,FALSE,finalized,"Lawrence, Ks",1,30-Jan-20,1,White,1,Presbyterian,1,Straight,1,1956,1,Best Director,http://www.nndb.com/people/384/000044252/
George Stevens,Giant,FALSE,finalized,"Oakland, Ca",1,18-Dec-04,1,White,1,Na,1,Straight,1,1957,1,Best Director,http://www.nndb.com/people/382/000044250/
David Lean,The Bridge on the River Kwai,FALSE,finalized,"Croydon, Surrey, England",0.6667,25-Mar-08,1,White,1,Na,1,Straight,0.6667,1958,1,Best Director,http://www.nndb.com/people/462/000032366/
Vincente Minnelli,Gigi,FALSE,finalized,"Chicago, Il",1,28-Feb-03,1,White,1,Na,1,Bisexual,1,1959,1,Best Director,http://www.nndb.com/people/825/000032729/
William Wyler,Ben-Hur,FALSE,finalized,"Mulhouse, Haut-Rhin, Alsace, France",1,1-Jul-02,1,White,1,Na,1,Straight,1,1960,1,Best Director,http://www.nndb.com/people/463/000032367/
Billy Wilder,The Apartment,TRUE,golden,"Sucha, Galicia, Austria",1,22-Jun-06,1,White,1,Jewish,0.963,Straight,1,1961,1,Best Director,http://www.nndb.com/people/982/000024910/
Robert Wise,West Side Story,FALSE,finalized,"Winchester, In",1,10-Sep-14,1,White,1,Na,1,Straight,1,1961,0.6667,Best Director,http://www.nndb.com/people/460/000032364/
David Lean,Lawrence of Arabia,FALSE,finalized,"Croydon, Surrey, England",1,25-Mar-08,1,White,1,Na,1,Straight,1,1963,1,Best Director,http://www.nndb.com/people/462/000032366/
Tony Richardson,Tom Jones,FALSE,finalized,"Shipley, Yorkshire, England",1,5-Jun-28,1,White,1,Na,1,Bisexual,1,1964,1,Best Director,http://www.nndb.com/people/249/000043120/
George Cukor,My Fair Lady,FALSE,finalized,New York City,1,7-Jul-1899,1,White,1,Na,0.6571,Gay,0.6571,1965,1,Best Director,http://www.nndb.com/people/373/000041250/
Robert Wise,The Sound of Music,FALSE,finalized,"Winchester, In",1,10-Sep-14,1,White,1,Na,1,Straight,1,1966,1,Best Director,http://www.nndb.com/people/460/000032364/
Fred Zinnemann,A Man for All Seasons,FALSE,finalized,"Vienna, Austria",1,29-Apr-07,1,White,1,Jewish,1,Straight,1,1967,1,Best Director,http://www.nndb.com/people/538/000032442/
Mike Nichols,The Graduate,FALSE,finalized,"Berlin, Germany",1,6-Nov-31,1,White,1,Jewish,1,Straight,1,1968,1,Best Director,http://www.nndb.com/people/455/000023386/
Joel Coen,No Country for Old Men,FALSE,finalized,"St. Louis Park, Mn",1,29-Nov-54,1,White,1,Jewish,1,Straight,1,2008,1,Best Director,http://www.nndb.com/people/399/000025324/
Carol Reed,Oliver!,FALSE,finalized,"London, England",1,30-Dec-06,1,White,1,Na,1,Straight,1,1969,1,Best Director,http://www.nndb.com/people/290/000064098/
John Schlesinger,Midnight Cowboy,FALSE,finalized,"London, England",1,16-Feb-26,1,White,1,Na,1,Gay,1,1969,1,Best Director,http://www.nndb.com/people/771/000032675/
Franklin J. Schaffner,Patton,FALSE,finalized,"Tokyo, Japan",1,30-May-20,1,White,1,Na,1,Straight,1,1970,1,Best Director,http://www.nndb.com/people/509/000032413/
William Friedkin,The French Connection,FALSE,finalized,"Chicago, Il",1,29-Aug-35,1,White,1,Jewish,1,Straight,1,1972,1,Best Director,http://www.nndb.com/people/112/000024040/
Bob Fosse,Cabaret,FALSE,finalized,"Chicago, Il",1,23-Jun-27,1,White,1,Na,1,Straight,1,1973,1,Best Director,http://www.nndb.com/people/159/000032063/
George Roy Hill,The Sting,FALSE,finalized,"Minneapolis, Mn",1,20-Dec-21,1,White,1,Na,1,Straight,1,1973,1,Best Director,http://www.nndb.com/people/783/000032687/
Francis Ford Coppola,The Godfather Part II,FALSE,finalized,"Detroit, Mi",1,7-Apr-39,1,White,1,Na,1,Straight,1,1975,1,Best Director,http://www.nndb.com/people/866/000022800/
Milos Forman,One Flew over the Cuckoo's Nest,FALSE,finalized,"CÌÁslav, Czechoslovakia",1,18-Feb-32,1,White,1,Na,1,Straight,1,1976,1,Best Director,http://www.nndb.com/people/622/000023553/
John G. Avildsen,Rocky,FALSE,finalized,"Oak Park, Il",1,21-Dec-35,1,White,1,Na,1,Straight,1,1976,0.6667,Best Director,http://www.nndb.com/people/679/000032583/
Woody Allen,Annie Hall,FALSE,finalized,"Brooklyn, Ny",1,1-Dec-35,1,White,1,Jewish,1,Straight,1,1978,1,Best Director,http://www.nndb.com/people/501/000022435/
Michael Cimino,The Deer Hunter,TRUE,golden,New York City,1,3-Feb-39,0.9597,White,1,Na,1,Straight,1,1979,0.7227,Best Director,http://www.nndb.com/people/810/000043681/
Robert Benton,Kramer vs. Kramer,FALSE,finalized,"Waxahachie, Tx",1,29-Sep-32,1,White,1,Na,1,Straight,1,1980,1,Best Director,http://www.nndb.com/people/267/000064075/
Robert Redford,Ordinary People,FALSE,finalized,"Santa Monica, Ca",1,18-Aug-1936 [1],0.6562,White,1,Na,1,Straight,1,1980,1,Best Director,http://www.nndb.com/people/795/000022729/
Warren Beatty,Reds,FALSE,finalized,"Richmond, Va",1,30-Mar-37,1,White,1,Baptist,1,Straight,1,1981,1,Best Director,http://www.nndb.com/people/719/000022653/
Richard Attenborough,Gandhi,FALSE,finalized,"Cambridge, England",1,29-Aug-23,1,White,1,Na,1,Straight,1,1982,1,Best Director,http://www.nndb.com/people/750/000023681/
James L. Brooks,Terms of Endearment,FALSE,finalized,"North Bergen, Nj",1,9-May-40,1,White,1,Na,1,Straight,1,1983,0.6667,Best Director,http://www.nndb.com/people/209/000024137/
Milos Forman,Amadeus,FALSE,finalized,"CÌÁslav, Czechoslovakia",1,18-Feb-32,1,White,1,Na,1,Straight,1,1985,1,Best Director,http://www.nndb.com/people/622/000023553/
Sydney Pollack,Out of Africa,FALSE,finalized,"Lafayette, In",1,1-Jul-34,1,White,1,Jewish,1,Straight,1,1986,1,Best Director,http://www.nndb.com/people/772/000023703/
Oliver Stone,Platoon,FALSE,finalized,New York City,1,15-Sep-46,1,White,1,Atheist,1,Straight,1,1990,0.3333,Best Director,http://www.nndb.com/people/545/000022479/
Bernardo Bertolucci,The Last Emperor,FALSE,finalized,"Parma, Emilia-Romagna, Italy",1,16-Mar-41,1,White,1,Na,1,Straight,1,1988,1,Best Director,http://www.nndb.com/people/268/000024196/
Barry Levinson,Rain Man,FALSE,finalized,"Baltimore, Md",1,6-Apr-42,1,White,1,Jewish,0.6667,Straight,1,1989,1,Best Director,http://www.nndb.com/people/748/000023679/
Oliver Stone,Born on the Fourth of July,FALSE,finalized,New York City,1,15-Sep-46,1,White,1,Atheist,1,Straight,1,1990,1,Best Director,http://www.nndb.com/people/545/000022479/
Kevin Costner,Dances with Wolves,FALSE,finalized,"Lynwood, Ca",1,18-Jan-55,1,White,1,Baptist,1,Straight,1,1991,1,Best Director,http://www.nndb.com/people/758/000022692/
Jonathan Demme,The Silence of the Lambs,FALSE,finalized,"Baldwin, Ny",1,22-Feb-44,1,White,1,Na,1,Straight,1,1992,1,Best Director,http://www.nndb.com/people/578/000024506/
Clint Eastwood,Unforgiven,FALSE,finalized,"San Francisco, Ca",1,31-May-30,1,White,1,Na,1,Straight,1,1993,1,Best Director,http://www.nndb.com/people/849/000022783/
Steven Spielberg,Schindler's List,FALSE,finalized,"Cincinnati, Oh",1,18-Dec-46,1,White,1,Jewish,1,Straight,1,1994,1,Best Director,http://www.nndb.com/people/734/000022668/
Robert Zemeckis,Forrest Gump,FALSE,finalized,"Chicago, Il",1,14-May-52,1,White,1,Roman Catholic,1,Straight,1,1995,0.6923,Best Director,http://www.nndb.com/people/224/000025149/
Mel Gibson,Braveheart,FALSE,finalized,"Peekskill, Ny",1,3-Jan-56,1,White,1,Roman Catholic,1,Straight,1,1996,1,Best Director,http://www.nndb.com/people/583/000022517/
Anthony Minghella,The English Patient,FALSE,finalized,"Ryde, Isle of Wight, England",1,6-Jan-54,1,White,1,Na,1,Straight,1,1997,1,Best Director,http://www.nndb.com/people/513/000032417/
James Cameron,Titanic,FALSE,finalized,"Kapuskasing, Ontario, Canada",1,16-Aug-54,1,White,1,Atheist,0.6667,Straight,1,1998,1,Best Director,http://www.nndb.com/people/385/000025310/
Steven Spielberg,Saving Private Ryan,FALSE,finalized,"Cincinnati, Oh",1,18-Dec-46,1,White,1,Jewish,1,Straight,1,1999,1,Best Director,http://www.nndb.com/people/734/000022668/
Sam Mendes,American Beauty,FALSE,finalized,"Reading, Berkshire, England",1,1-Aug-65,1,White,1,Na,1,Straight,1,2000,1,Best Director,http://www.nndb.com/people/059/000025981/
Steven Soderbergh,Traffic,FALSE,finalized,"Atlanta, Ga",1,14-Jan-63,1,White,1,Atheist,1,Straight,1,2001,1,Best Director,http://www.nndb.com/people/907/000025832/
Ron Howard,A Beautiful Mind,FALSE,finalized,"Duncan, Ok",1,1-Mar-54,1,White,1,Na,1,Straight,1,2002,1,Best Director,http://www.nndb.com/people/365/000025290/
Roman Polanski,The Pianist,FALSE,finalized,"Paris, France",1,18-Aug-33,1,White,1,See Note,0.3333,Straight,1,2003,1,Best Director,http://www.nndb.com/people/541/000023472/
Peter Jackson,The Lord of the Rings: Return of the King,FALSE,finalized,"Wellington, New Zealand",1,31-Oct-61,1,White,1,Na,1,Straight,1,2004,1,Best Director,http://www.nndb.com/people/848/000025773/
Clint Eastwood,Million Dollar Baby,FALSE,finalized,"San Francisco, Ca",1,31-May-30,1,White,1,Na,1,Straight,1,2005,1,Best Director,http://www.nndb.com/people/849/000022783/
Ang Lee,Brokeback Mountain,FALSE,finalized,"Pingtung, Taiwan",1,23-Oct-54,1,Asian,1,Na,1,Straight,1,2006,1,Best Director,http://www.nndb.com/people/394/000025319/
Martin Scorsese,The Departed,FALSE,finalized,"Flushing, Ny",1,17-Nov-42,1,White,1,Roman Catholic,1,Straight,1,2007,1,Best Director,http://www.nndb.com/people/678/000022612/
Ethan Coen,No Country for Old Men,FALSE,finalized,"St. Louis Park, Mn",1,21-Sep-57,1,White,1,Jewish,1,Straight,1,2008,1,Best Director,http://www.nndb.com/people/400/000025325/
Danny Boyle,Slumdog Millionaire,TRUE,golden,"Manchester, England",1,20-Oct-56,1,White,1,Roman Catholic,0.9624,Straight,1,2009,0.9643,Best Director,http://www.nndb.com/people/887/000044755/
Kathryn Bigelow,The Hurt Locker,FALSE,finalized,"San Carlos, Ca",1,27-Nov-51,1,White,1,Na,1,Straight,1,2009,1,Best Director,http://www.nndb.com/people/837/000079600/
Tom Hooper,The King's Speech,FALSE,finalized,"London, England",1,1972,1,White,1,Na,1,Na,1,2011,1,Best Director,http://www.nndb.com/people/093/000268286/
Michel Hazanavicius,The Artist,FALSE,finalized,"Paris, France",1,29-Mar-67,1,White,1,Jewish,1,Straight,1,2012,1,Best Director,http://www.nndb.com/people/302/000281456/
Ang Lee,Life of Pi,FALSE,finalized,"Pingtung, Taiwan",1,23-Oct-54,1,Asian,1,Na,1,Straight,1,2013,1,Best Director,http://www.nndb.com/people/394/000025319/
Emil Jannings,The Last Command,FALSE,finalized,"Rorschach, Switzerland",1,23-Jul-1884,1,White,1,Na,1,Bisexual,1,1929,1,Best Actor,http://www.nndb.com/people/738/000063549/
Warner Baxter,In Old Arizona,FALSE,finalized,"Columbus, Oh",1,29-Mar-1889,1,White,1,Na,1,Straight,1,1930,1,Best Actor,http://www.nndb.com/people/739/000063550/
George Arliss,Desraeli,FALSE,finalized,"London, England",1,10-Apr-1868,1,White,1,Na,0.6897,Straight,1,1930,1,Best Actor,http://www.nndb.com/people/740/000063551/
Lionel Barrymore,A Free Soul,FALSE,finalized,"Philadelphia, Pa",1,28-Apr-1878,1,White,1,Roman Catholic,1,Straight,1,1931,1,Best Actor,http://www.nndb.com/people/741/000043612/
Wallace Beery,The Champ,FALSE,finalized,"Kansas City, Mo",1,1-Apr-1885,1,White,1,Na,1,Straight,1,1932,1,Best Actor,http://www.nndb.com/people/976/000043847/
Charles Laughton,The Private Life of Henry VIII,FALSE,finalized,"Victoria Hotel, Scarborough, Yorkshire, England",1,1-Jul-1899,1,White,1,Roman Catholic,1,Gay,1,1934,1,Best Actor,http://www.nndb.com/people/884/000042758/
Clark Gable,It Happened One Night,FALSE,finalized,"Cadiz, Oh",1,1-Feb-01,1,White,1,Na,1,Straight,1,1935,1,Best Actor,http://www.nndb.com/people/156/000027075/
Victor McLaglen,The Informer,FALSE,finalized,"Tunbridge Wells, Kent, England",1,11-Dec-1883,1,White,1,Anglican/episcopalian,1,Straight,1,1936,1,Best Actor,http://www.nndb.com/people/452/000047311/
Paul Muni,The Story of Louis Pasteur,FALSE,finalized,"Lviv, Ukraine",1,22-Sep-1895,1,White,1,Jewish,1,Straight,1,1937,1,Best Actor,http://www.nndb.com/people/741/000063552/
Spencer Tracy,Captains Courageous,FALSE,finalized,"Milwaukee, Wi",1,5-Apr-00,1,White,1,Roman Catholic,1,Straight,1,1938,1,Best Actor,http://www.nndb.com/people/979/000024907/
Spencer Tracy,Boys Town,FALSE,finalized,"Milwaukee, Wi",1,5-Apr-00,1,White,1,Roman Catholic,1,Straight,1,1939,1,Best Actor,http://www.nndb.com/people/979/000024907/
Robert Donat,Goodbye Mr. Chips,FALSE,finalized,"Withington, Manchester, England",1,18-Mar-05,1,White,1,Na,1,Straight,1,1940,1,Best Actor,http://www.nndb.com/people/742/000063553/
Jimmy Stewart,The Philadelphia Story,FALSE,finalized,"Indiana, Pa",1,20-May-08,1,White,1,Presbyterian,1,Straight,1,1941,1,Best Actor,http://www.nndb.com/people/659/000026581/
Gary Cooper,Sergeant York,FALSE,finalized,"Helena, Mt",1,7-May-01,1,White,1,Roman Catholic,1,Straight,1,1942,1,Best Actor,http://www.nndb.com/people/740/000031647/
James Cagney,Yankee Doodle Dandy,FALSE,finalized,"Manhattan, Ny",1,17-Jul-1899,1,White,1,Roman Catholic,1,Straight,1,1943,1,Best Actor,http://www.nndb.com/people/798/000024726/
Paul Lukas,Watch on the Rhine,FALSE,finalized,"Budapest, Hungary",1,26-May-1887,1,White,1,Na,1,Straight,1,1944,1,Best Actor,http://www.nndb.com/people/713/000042587/
Bing Crosby,Going My Way,FALSE,finalized,"Tacoma, Wa",1,3-May-03,1,White,1,Roman Catholic,0.6667,Straight,1,1945,1,Best Actor,http://www.nndb.com/people/651/000026573/
Ray Milland,The Lost Weekend,FALSE,finalized,"Neath, Wales",1,3-Jan-07,1,White,1,Na,0.6897,Straight,1,1946,0.6897,Best Actor,http://www.nndb.com/people/814/000042688/
Fredric March,The Best Years of Our Lives,FALSE,finalized,"Racine, Wi",1,31-Aug-1897,1,White,1,Na,1,Straight,1,1947,1,Best Actor,http://www.nndb.com/people/255/000043126/
Ronald Colman,A Double Life,FALSE,finalized,"Richmond, Surrey, England",1,9-Feb-1891,1,White,1,Na,1,Straight,1,1948,1,Best Actor,http://www.nndb.com/people/619/000042493/
Laurence Olivier,Hamlet,FALSE,finalized,"Dorking, Surrey, England",1,22-May-07,1,White,1,Na,1,Bisexual,1,1949,1,Best Actor,http://www.nndb.com/people/607/000022541/
Broderick Crawford,All The King's Men,FALSE,finalized,"Philadelphia, Pa",1,9-Dec-11,1,White,1,Na,1,Straight,1,1950,1,Best Actor,http://www.nndb.com/people/744/000063555/
Jose Ferrer,Cyrano de Bergerac,FALSE,finalized,"Santurce, Puerto Rico",1,8-Jan-09,1,Hispanic,1,Na,1,Straight,1,1951,1,Best Actor,http://www.nndb.com/people/311/000026233/
Humphrey Bogart,The Africa Queen,FALSE,finalized,New York City,1,25-Dec-1899,1,White,1,Na,1,Straight,1,1952,1,Best Actor,http://www.nndb.com/people/837/000024765/
Gary Cooper,High Noon,TRUE,golden,"Helena, Mt",1,7-May-01,1,White,1,Roman Catholic,1,Straight,1,1953,0.9642,Best Actor,http://www.nndb.com/people/740/000031647/
William Holden,Stalag 17,FALSE,finalized,"O'fallon, Il",1,17-Apr-18,1,White,1,Na,1,Straight,1,1954,1,Best Actor,http://www.nndb.com/people/210/000022144/
Marlon Brando,On the Waterfront,FALSE,finalized,"Omaha, Ne",1,3-Apr-24,1,White,1,Deist,1,Bisexual,1,1955,1,Best Actor,http://www.nndb.com/people/721/000022655/
Ernest Borgnine,Marty,FALSE,finalized,"Hamden, Ct",1,24-Jan-17,1,White,1,Na,1,Straight,1,1956,1,Best Actor,http://www.nndb.com/people/730/000022664/
Yul Brynner,The King and I,FALSE,finalized,"Vladivostok, Russia",1,11-Jul-20,1,White,1,Na,1,Straight,1,1957,1,Best Actor,http://www.nndb.com/people/459/000026381/
Alec Guinness,The Bridge on the River Kwai,FALSE,finalized,"London, England",1,2-Apr-14,1,White,1,Roman Catholic,1,Bisexual,1,1958,1,Best Actor,http://www.nndb.com/people/751/000023682/
David Niven,Separate Tables,FALSE,finalized,"London, England",1,1-Mar-09,1,White,1,Na,1,Straight,1,1959,1,Best Actor,http://www.nndb.com/people/690/000031597/
Charlton Heston,Ben-hur,FALSE,finalized,"Evanston, Il",1,4-Oct-23,1,White,1,Protestant,1,Straight,1,1960,1,Best Actor,http://www.nndb.com/people/961/000022895/
Burt Lancaster,Elmer Gantry,FALSE,finalized,New York City,1,2-Nov-13,1,White,1,Protestant,1,Straight,1,1961,1,Best Actor,http://www.nndb.com/people/938/000031845/
Maximilian Schell,Judgement at Nuremberg,FALSE,finalized,"Vienna, Austria",1,8-Dec-30,1,White,1,Na,1,Straight,1,1962,1,Best Actor,http://www.nndb.com/people/351/000023282/
Gregory Peck,To Kill a Mockingbird,FALSE,finalized,"La Jolla, Ca",1,5-Apr-16,1,White,1,Roman Catholic,1,Straight,1,1963,1,Best Actor,http://www.nndb.com/people/774/000023705/
Sidney Poitier,Lilies of the Field,FALSE,finalized,"Miami, Fl",1,20-Feb-27,1,Black,1,Deist,1,Straight,1,1964,1,Best Actor,http://www.nndb.com/people/200/000023131/
Rex Harrison,My Fair Lady,FALSE,finalized,"Huyton, Lancashire, England",1,5-Mar-08,1,White,1,Na,1,Straight,1,1965,1,Best Actor,http://www.nndb.com/people/132/000043003/
Lee Marvin,Cat Ballou,FALSE,finalized,New York City,1,19-Feb-24,1,White,1,Na,1,Straight,1,1966,1,Best Actor,http://www.nndb.com/people/314/000026236/
Paul Scofield,A Man For All Seasons,FALSE,finalized,"Hurstpierpoint, West Sussex, England",1,21-Jan-22,1,White,1,Na,1,Straight,1,1967,1,Best Actor,http://www.nndb.com/people/950/000033851/
Rod Steiger,In the Heat of the Night,FALSE,finalized,"Westhampton, Ny",1,14-Apr-25,1,White,1,Lutheran,1,Straight,1,1968,1,Best Actor,http://www.nndb.com/people/762/000026684/
Cliff Robertson,Charly,FALSE,finalized,"La Jolla, Ca",1,9-Sep-23,1,White,1,Na,1,Straight,1,1969,1,Best Actor,http://www.nndb.com/people/134/000023065/
John Wayne,True Grit,FALSE,finalized,"Winterset, Ia",1,26-May-07,1,White,1,Roman Catholic,1,Straight,1,1970,1,Best Actor,http://www.nndb.com/people/605/000023536/
George C. Scott,Patton,FALSE,finalized,"Wise, Va",1,18-Oct-27,1,White,1,Na,1,Straight,1,1971,1,Best Actor,http://www.nndb.com/people/025/000022956/
Gene Hackman,The French Connection,FALSE,finalized,"San Bernardino, Ca",1,30-Jan-30,1,White,1,Na,1,Straight,1,1972,1,Best Actor,http://www.nndb.com/people/878/000022812/
Marlon Brando,The Godfather,FALSE,finalized,"Omaha, Ne",1,3-Apr-24,1,White,1,Deist,1,Bisexual,0.6667,1973,1,Best Actor,http://www.nndb.com/people/721/000022655/
Jack Lemmon,Save the Tiger,FALSE,finalized,"Newton, Ma",1,8-Feb-25,1,White,1,Roman Catholic,1,Straight,1,1974,1,Best Actor,http://www.nndb.com/people/714/000026636/
Art Carney,Harry and Tonto,FALSE,finalized,"Mount Vernon, Ny",1,4-Nov-18,1,White,1,Na,1,Straight,1,1975,1,Best Actor,http://www.nndb.com/people/182/000025107/
Jack Nicholson,One Flew Over the Cuckoo's Nest,FALSE,finalized,New York City,1,22-Apr-37,1,White,1,Atheist,1,Straight,1,1976,1,Best Actor,http://www.nndb.com/people/722/000022656/
Peter Finch,Network,FALSE,finalized,"South Kensington, London, England",1,28-Sep-16,1,White,1,Na,1,Straight,1,1977,1,Best Actor,http://www.nndb.com/people/745/000063556/
Richard Dreyfuss,The Goodbye Girl,FALSE,finalized,"Brooklyn, Ny",1,29-Oct-47,1,White,1,Jewish,1,Straight,1,1978,1,Best Actor,http://www.nndb.com/people/814/000022748/
Jon Voight,Coming Home,FALSE,finalized,"Yonkers, Ny",1,29-Dec-38,1,White,1,Roman Catholic,1,Straight,1,1979,1,Best Actor,http://www.nndb.com/people/060/000023988/
Dustin Hoffman,Kramer vs. Kramer,FALSE,finalized,"Los Angeles, Ca",1,8-Aug-37,1,White,1,Jewish,1,Straight,1,1980,1,Best Actor,http://www.nndb.com/people/882/000022816/
Robert De Niro,Raging Bull,FALSE,finalized,New York City,1,17-Aug-43,1,White,1,Roman Catholic,1,Straight,1,1981,1,Best Actor,http://www.nndb.com/people/765/000023696/
Henry Fonda,On Golden Pond,FALSE,finalized,"Grand Island, Ne",1,16-May-05,1,White,1,Na,1,Straight,1,1982,1,Best Actor,http://www.nndb.com/people/496/000026418/
Ben Kingsley,Gandhi,FALSE,finalized,"Scarborough, Yorkshire, England",1,31-Dec-43,1,Multiracial,1,Quaker,1,Straight,1,1983,1,Best Actor,http://www.nndb.com/people/519/000024447/
Robert Duvall,Tender Mercies,FALSE,finalized,"San Diego, Ca",1,5-Jan-31,1,White,1,Na,1,Straight,1,1984,1,Best Actor,http://www.nndb.com/people/008/000022939/
F. Murray Abraham,Amadeus,FALSE,finalized,"Pittsburgh, Pa",1,24-Oct-39,1,Middle Eastern,1,Na,1,Straight,1,1985,1,Best Actor,http://www.nndb.com/people/123/000024051/
